Period,Principal,Payment,Interest,Amount_Towards_Principal,Ending Balance,Loan_Name,Index,Inner_Loop_Iteration
0,5000.0,1333.0,36.0,1297.0,3703.0,Car,1,1
1,3703.0,1333.0,26.66,1306.34,2396.66,Car,1,1
2,2396.66,1333.0,17.26,1315.74,1080.92,Car,1,1
3,1080.92,1333.0,7.78,1325.22,-244.3,Car,1,1
0,8250.57,84.62,53.63,30.99,8219.58,WellsFargo1,1,2
1,8219.58,84.62,53.43,31.19,8188.39,WellsFargo1,1,2
2,8188.39,84.62,53.22,31.4,8156.99,WellsFargo1,1,2
3,8156.99,328.92,53.02,275.9,7881.09,WellsFargo1,1,2
4,7881.09,1417.62,51.23,1366.39,6514.7,WellsFargo1,1,2
5,6514.7,1417.62,42.35,1375.27,5139.43,WellsFargo1,1,2
6,5139.43,1417.62,33.41,1384.21,3755.22,WellsFargo1,1,2
7,3755.22,1417.62,24.41,1393.21,2362.01,WellsFargo1,1,2
8,2362.01,1417.62,15.35,1402.27,959.74,WellsFargo1,1,2
9,959.74,1417.62,6.24,1411.38,-451.64,WellsFargo1,1,2
0,20000.0,191.04,108.0,83.04,19916.96,WellsFargo2,1,3
1,19916.96,191.04,107.55,83.49,19833.47,WellsFargo2,1,3
2,19833.47,191.04,107.1,83.94,19749.53,WellsFargo2,1,3
3,19749.53,191.04,106.65,84.39,19665.14,WellsFargo2,1,3
4,19665.14,191.04,106.19,84.85,19580.29,WellsFargo2,1,3
5,19580.29,191.04,105.73,85.31,19494.98,WellsFargo2,1,3
6,19494.98,191.04,105.27,85.77,19409.21,WellsFargo2,1,3
7,19409.21,191.04,104.81,86.23,19322.98,WellsFargo2,1,3
8,19322.98,191.04,104.34,86.7,19236.28,WellsFargo2,1,3
9,19236.28,642.68,103.88,538.8,18697.48,WellsFargo2,1,3
10,18697.48,1608.66,100.97,1507.69,17189.79,WellsFargo2,1,3
11,17189.79,1608.66,92.82,1515.84,15673.95,WellsFargo2,1,3
12,15673.95,1608.66,84.64,1524.02,14149.93,WellsFargo2,1,3
13,14149.93,1608.66,76.41,1532.25,12617.68,WellsFargo2,1,3
14,12617.68,1608.66,68.14,1540.52,11077.16,WellsFargo2,1,3
15,11077.16,1608.66,59.82,1548.84,9528.32,WellsFargo2,1,3
16,9528.32,1608.66,51.45,1557.21,7971.11,WellsFargo2,1,3
17,7971.11,1608.66,43.04,1565.62,6405.49,WellsFargo2,1,3
18,6405.49,1608.66,34.59,1574.07,4831.42,WellsFargo2,1,3
19,4831.42,1608.66,26.09,1582.57,3248.85,WellsFargo2,1,3
20,3248.85,1608.66,17.54,1591.12,1657.73,WellsFargo2,1,3
21,1657.73,1608.66,8.95,1599.71,58.02,WellsFargo2,1,3
22,58.02,1608.66,0.31,1608.35,-1550.33,WellsFargo2,1,3
0,4000.0,70.0,16.0,54.0,3946.0,testing,1,4
1,3946.0,70.0,15.78,54.22,3891.78,testing,1,4
2,3891.78,70.0,15.57,54.43,3837.35,testing,1,4
3,3837.35,70.0,15.35,54.65,3782.7,testing,1,4
4,3782.7,70.0,15.13,54.87,3727.83,testing,1,4
5,3727.83,70.0,14.91,55.09,3672.74,testing,1,4
6,3672.74,70.0,14.69,55.31,3617.43,testing,1,4
7,3617.43,70.0,14.47,55.53,3561.9,testing,1,4
8,3561.9,70.0,14.25,55.75,3506.15,testing,1,4
9,3506.15,70.0,14.02,55.98,3450.17,testing,1,4
10,3450.17,70.0,13.8,56.2,3393.97,testing,1,4
11,3393.97,70.0,13.58,56.42,3337.55,testing,1,4
12,3337.55,70.0,13.35,56.65,3280.9,testing,1,4
13,3280.9,70.0,13.12,56.88,3224.02,testing,1,4
14,3224.02,70.0,12.9,57.1,3166.92,testing,1,4
15,3166.92,70.0,12.67,57.33,3109.59,testing,1,4
16,3109.59,70.0,12.44,57.56,3052.03,testing,1,4
17,3052.03,70.0,12.21,57.79,2994.24,testing,1,4
18,2994.24,70.0,11.98,58.02,2936.22,testing,1,4
19,2936.22,70.0,11.74,58.26,2877.96,testing,1,4
20,2877.96,70.0,11.51,58.49,2819.47,testing,1,4
21,2819.47,70.0,11.28,58.72,2760.75,testing,1,4
22,2760.75,1620.33,11.04,1609.29,1151.46,testing,1,4
23,1151.46,1678.66,4.61,1674.05,-522.59,testing,1,4
0,5000.0,1333.0,36.0,1297.0,3703.0,Car,2,1
1,3703.0,1333.0,26.66,1306.34,2396.66,Car,2,1
2,2396.66,1333.0,17.26,1315.74,1080.92,Car,2,1
3,1080.92,1333.0,7.78,1325.22,-244.3,Car,2,1
0,8250.57,84.62,53.63,30.99,8219.58,WellsFargo1,2,2
1,8219.58,84.62,53.43,31.19,8188.39,WellsFargo1,2,2
2,8188.39,84.62,53.22,31.4,8156.99,WellsFargo1,2,2
3,8156.99,328.92,53.02,275.9,7881.09,WellsFargo1,2,2
4,7881.09,1417.62,51.23,1366.39,6514.7,WellsFargo1,2,2
5,6514.7,1417.62,42.35,1375.27,5139.43,WellsFargo1,2,2
6,5139.43,1417.62,33.41,1384.21,3755.22,WellsFargo1,2,2
7,3755.22,1417.62,24.41,1393.21,2362.01,WellsFargo1,2,2
8,2362.01,1417.62,15.35,1402.27,959.74,WellsFargo1,2,2
9,959.74,1417.62,6.24,1411.38,-451.64,WellsFargo1,2,2
0,4000.0,70.0,16.0,54.0,3946.0,testing,2,3
1,3946.0,70.0,15.78,54.22,3891.78,testing,2,3
2,3891.78,70.0,15.57,54.43,3837.35,testing,2,3
3,3837.35,70.0,15.35,54.65,3782.7,testing,2,3
